creationdate:LONG|:START_ID(Person)|:END_ID(Place)
1262531431499|14|1166
1264943583929|16|1284
1263909070863|27|1282
1263942187674|33|969
1263972727566|42|966
1266659387443|46|750
1262693557385|66|177
1265754541024|71|1321
1263780113909|100|975
1266571013438|107|1178
1266583334255|166|992
1262306766678|181|1086
1262863201390|248|1345
1264861403459|325|1088
1264432221430|347|313
1263129866708|375|912
1263763824103|394|1014
1264596336698|412|1163
1266740262178|435|409
1264365131771|448|464
1266756213240|455|1329
1267074638286|460|618
1266147346669|478|835
1265961865439|483|981
1264573033238|490|274
1263841874363|529|829
1266088848228|555|425
1263880983336|599|1313
1264072566071|604|461
1262360747061|659|1086
1267144384619|673|1363
1266632529856|690|1039
1264468025669|699|549
1263288340126|701|525
1264358795614|705|1396
1262809681024|756|1253
1262930410612|772|1332
1265291907400|773|904
1265763045975|783|1379
1265150621454|786|1084
1262995521040|808|254
1267322938657|859|262
1265887774131|881|1408
1262607274965|903|884
1267583731479|910|564
1262310843489|919|1106
1266356466249|933|1353
1264088088534|981|1017
1264814587211|983|1251
1264689505642|1009|797
1264767771239|1037|615
1262571387124|1065|785
1262394969935|1096|709
1264838003075|1130|256
1265956952659|1171|342
1263826843490|1180|1289
1265268740964|1204|999
1263814294721|1223|1350
1266118105768|1230|877
1263994777801|1246|402
1266076806846|1251|1252
1267446730059|1270|1294
1262609318958|1286|836
1267557176926|1295|1323
1263497163773|1305|1405
1267025231398|1312|342
1263329661532|1331|1253
1265352623437|1344|981
1266556174977|1355|989
1266593378071|1364|724
1266674468026|1374|775
1266140641187|1382|1046
1265033722461|1403|702
1266491943789|1412|231
1263086692127|1420|885
1264020722254|1425|342
1264711430602|1428|930
1265577915217|1435|902
1264147361027|1443|1175
1265860337064|1448|940
1265709572706|1467|196
1265924326327|1494|499
1263722632857|1505|474
1267036648061|1555|1194
1263369027569|1582|1018
1266489033485|1605|136
1265403170278|1608|1074
1265600186551|1628|709
1266875590692|1640|179
1264915714959|1646|211
1263862964763|1649|1364
1265489418046|1661|748
1266229553204|1681|1058
1263355192085|1682|532
1269454444882|2199023255557|1014
1271554041494|2199023255573|779
1269846723859|2199023255590|747
1268336228691|2199023255638|725
1272428168277|2199023255641|280
1268850406550|2199023255672|1248
1268990809641|2199023255686|1259
1272643203437|2199023255691|534
1272423954095|2199023255694|184
1270983687222|2199023255724|557
1267952635716|2199023255737|724
1272411666910|2199023255744|149
1269950047818|2199023255767|1238
1268457444814|2199023255778|946
1269477104608|2199023255782|933
