creationdate:LONG|:START_ID(Person)|:END_ID(Organisation)|classyear:LONG
1262531431499|14|4593|2004
1264943583929|16|5809|2004
1263909070863|27|5804|2007
1263942187674|33|1596|2003
1263972727566|42|1597|2002
1266659387443|46|5038|2004
1262693557385|66|3009|2002
1265754541024|71|6150|2003
1262306766678|181|2451|2003
1262863201390|248|6306|2002
1264861403459|325|2450|2000
1263129866708|375|7892|2002
1263763824103|394|1961|2006
1264596336698|412|4592|2000
1266740262178|435|2214|2006
1264365131771|448|2211|2003
1266756213240|455|6168|2005
1267074638286|460|2832|2008
1266147346669|478|5981|2007
1265961865439|483|1635|2009
1264573033238|490|3008|2002
1266088848228|555|2209|2001
1263880983336|599|5938|2000
1262360747061|659|2470|2001
1267144384619|673|6392|2004
1266632529856|690|1971|2000
1264468025669|699|6163|2005
1264358795614|705|6540|2008
1262809681024|756|5188|2009
1262930410612|772|6172|2002
1265291907400|773|6799|2005
1265763045975|783|6476|2006
1265150621454|786|2452|2005
1262995521040|808|3006|2006
1267322938657|859|3006|2003
1265887774131|881|6554|2005
1262607274965|903|6798|2003
1267583731479|910|1855|2010
1262310843489|919|2524|2004
1266356466249|933|2643|2008
1264088088534|981|1959|2009
1264814587211|983|5184|2002
1264689505642|1009|5526|2004
1264767771239|1037|2828|1998
1262571387124|1065|5268|2000
1262394969935|1096|4750|2006
1264838003075|1130|3008|2007
1265956952659|1171|2212|2004
1263826843490|1180|5867|2008
1265268740964|1204|1800|2003
1263814294721|1223|6308|2002
1266118105768|1230|6807|2001
1263994777801|1246|2209|2007
1266076806846|1251|5190|2006
1267446730059|1270|5866|2006
1262609318958|1286|5988|2002
1267557176926|1295|6150|2004
1263497163773|1305|6552|2001
1263329661532|1331|5185|2006
1265352623437|1344|1637|2006
1266556174977|1355|1642|2007
1266593378071|1364|5046|2008
1266674468026|1374|6473|2003
1266140641187|1382|1980|2002
1265033722461|1403|4745|2008
1266491943789|1412|3008|2010
1264020722254|1425|2210|2005
1264711430602|1428|7895|2009
1265577915217|1435|6797|2004
1264147361027|1443|4673|2004
1265860337064|1448|7900|2005
1265709572706|1467|3013|2005
1265924326327|1494|2205|2004
1263722632857|1505|2207|2001
1267036648061|1555|4956|2002
1263369027569|1582|1957|2004
1266489033485|1605|3938|2007
1265403170278|1608|2438|2010
1265600186551|1628|4747|2009
1264915714959|1646|3011|2003
1263862964763|1649|6393|2001
1265489418046|1661|5041|2005
1266229553204|1681|2176|2006
1263355192085|1682|5037|2006
1269454444882|2199023255557|1953|2008
1271554041494|2199023255573|5263|2007
1268336228691|2199023255638|5046|2004
1272428168277|2199023255641|3014|2005
1268850406550|2199023255672|5188|2007
1268990809641|2199023255686|5236|2006
1272643203437|2199023255691|5164|2003
1272423954095|2199023255694|3823|2002
1270983687222|2199023255724|1855|1998
1269950047818|2199023255767|5168|2007
1268457444814|2199023255778|7896|2009
1269477104608|2199023255782|7899|2001
1271604055401|2199023255783|5266|2009
1270164239694|2199023255790|6554|2004
1270980008297|2199023255851|2831|2009
1270714087483|2199023255869|5236|2003
1271488613461|2199023255905|2209|2008
1272757976800|2199023255937|3498|1998
1271755578217|2199023255949|1596|2005
1271955339573|2199023255978|5607|2008
1269801151186|2199023255994|6438|2007
1268632542699|2199023256031|2176|2008
1269190917710|2199023256048|6801|2002
1270072281233|2199023256055|1955|2002
1268409594252|2199023256183|6417|2004
1269528671247|2199023256187|2284|2003
1269036030043|2199023256198|3011|2008
1270473137854|2199023256230|5526|2006
1270078976472|2199023256287|4934|2009
1270495964926|2199023256293|2208|2002
1271950825158|2199023256302|4665|2007
1270270368559|2199023256303|2210|2007
1270617991591|2199023256304|1816|2001
1272210574090|2199023256313|3010|2002
1268687468210|2199023256317|2206|2000
1270079075786|2199023256383|3007|2007
1270205187769|2199023256425|2674|2005
1271349293868|2199023256446|6620|2007
1271717449991|2199023256472|1608|2002
1271662216113|2199023256479|3010|2003
1267714834219|2199023256532|5523|2009
1268292878056|2199023256557|6803|2000
1269947223669|2199023256573|7928|2003
1270990823780|2199023256576|3014|2010
1270833030634|2199023256599|6798|2002
1268457636148|2199023256608|2213|2002
1270520873458|2199023256616|2360|2007
1270255359516|2199023256657|6205|2009
1270700135863|2199023256666|3012|2003
1271261496579|2199023256720|2206|2004
1269714111692|2199023256752|5943|2007
1271129722091|2199023256791|1577|2000
1272343983650|2199023256810|2212|2005
1271313916556|2199023256818|3008|2008
1272840114121|2199023256835|3011|2003
1271046766244|2199023256858|2209|2000
1268096060572|2199023256904|3207|2000
1270520618098|2199023256905|6002|2002
1269676556198|2199023256914|3029|2009
1272847626674|2199023256946|2207|2007
1272484157230|2199023256978|4668|2003
1272630054212|2199023256981|1851|2003
1270387757191|2199023256990|3014|2001
1272854084672|2199023256999|6802|2006
1271507028143|2199023257001|3008|2006
1269087437903|2199023257003|2210|2008
1272662572823|2199023257005|2210|2002
1269002352435|2199023257024|3014|2005
1269534096185|2199023257093|5272|2000
1269216262239|2199023257100|5047|2001
1268300514848|2199023257110|1813|2002
1269221026947|2199023257140|3008|2010
1269472815861|2199023257149|5265|2000
1271050366381|2199023257181|3008|2009
1267863033831|2199023257197|2206|2008
1270035885428|2199023257247|5268|1999
1276758774354|4398046511147|3014|2007
1274609008904|4398046511151|6346|2003
1275731496196|4398046511152|5189|2007
1276470081407|4398046511158|3012|2005
1273334024822|4398046511168|2387|2000
1277172156730|4398046511176|5866|2008
1275825108075|4398046511219|2210|2005
1275969991624|4398046511230|5143|2007
1276110698984|4398046511255|1583|2009
1273644575222|4398046511273|3012|2011
1274646406675|4398046511290|1810|2002
1274551439293|4398046511302|5668|2009
1278083214622|4398046511304|4151|2000
1273216653303|4398046511348|7870|2000
1274785389336|4398046511377|1599|1999
1273923642605|4398046511453|1980|2003
1274320364613|4398046511458|1639|2001
1273739609609|4398046511549|4591|2003
1274257293228|4398046511568|5497|2003
1272965559822|4398046511577|6169|2009
1273542797809|4398046511591|2830|2000
1276155269783|4398046511595|1856|2008
1277827547294|4398046511602|3865|2008
1273778449953|4398046511608|3015|2002
1273311429729|4398046511613|2175|2005
1273436919124|4398046511652|6172|2002
1276764590604|4398046511689|2271|2004
1275897996164|4398046511727|3643|2004
1273594411139|4398046511748|5526|2005
1277366067514|4398046511867|1961|2006
1273667819435|4398046511870|2359|2006
1274275003922|4398046511926|5942|2006
1275403315597|4398046511930|1854|2009
1274871936201|4398046511934|3014|1999
1278191876525|4398046511938|4519|2005
1276889847295|4398046511989|2829|2001
1274971845723|4398046512008|3123|2009
1277213100598|4398046512107|4998|2009
1273538030179|4398046512126|2213|2006
1273431100803|4398046512138|5038|2008
1273664320357|4398046512139|5272|2006
1274227065316|4398046512158|5873|2005
1276721627633|4398046512162|1578|2002
1273976725476|4398046512175|5945|2004
1273112296064|4398046512195|1953|2004
1273736338428|4398046512197|7892|1998
1273924098552|4398046512233|2636|2004
1273709386024|4398046512238|6432|2002
1274155357125|4398046512247|1858|2003
1277486323122|4398046512254|5044|2001
1272978588711|4398046512269|4751|2001
1277841689945|4398046512273|7897|2003
1276468137487|4398046512286|4378|2000
1274851218491|4398046512328|3015|2010
1277362280900|4398046512336|6855|2004
1273206486352|4398046512338|4239|2007
1272918963878|4398046512349|4948|2006
1273144231573|4398046512359|4517|2005
1275972644817|4398046512360|2206|2003
1273755130467|4398046512371|2835|2003
1275891047296|4398046512388|6489|2009
1274000507746|4398046512392|6493|2007
1273813826142|4398046512406|1980|2004
1276456682172|4398046512445|5271|2004
1273054613781|4398046512447|6805|2007
1277427034376|4398046512495|1972|2003
1275793122865|4398046512570|3008|2008
1273686107669|4398046512582|2211|2008
1274665973075|4398046512621|1980|2000
1275408022670|4398046512629|5522|2005
1276986753025|4398046512651|4751|2007
1277206126131|4398046512669|4965|2003
1274363908043|4398046512677|4982|2003
1275331844397|4398046512700|2210|2007
1273255543337|4398046512769|5529|2009
1273752637815|4398046512770|5271|2005
1273316124710|4398046512778|6391|2008
1281613616396|6597069766697|3010|2008
1279621062074|6597069766709|5268|2005
1279555494330|6597069766712|2452|2005
1281275886265|6597069766725|4762|2002
1282471411170|6597069766769|3308|2004
1280618954931|6597069766793|2180|1999
1279674733073|6597069766802|4996|2007
1279018394626|6597069766819|2535|2006
1282642898655|6597069766835|2205|2001
1282455184044|6597069766839|4746|2009
1280981109646|6597069766895|7886|2003
1282792677091|6597069766925|4518|2004
1279069779975|6597069766942|5266|2000
1279819544338|6597069766967|2691|2006
1281435807702|6597069766972|7900|1999
1278771445910|6597069766982|2407|2006
1280124193817|6597069767006|5236|2008
1280238007754|6597069767011|4956|2005
1279671479562|6597069767047|2832|2005
1283265191495|6597069767080|3010|2006
1279126355743|6597069767085|5984|2005
1281949412451|6597069767115|5169|2004
1278622206524|6597069767176|5187|2002
1279699051382|6597069767182|2292|2007
1280900599461|6597069767205|7893|2000
1280407998809|6597069767221|1857|2001
1281413273772|6597069767262|4670|2010
1279691416007|6597069767337|2432|2005
1279414517037|6597069767351|3007|2005
1281075567406|6597069767362|3013|2009
1280812134075|6597069767372|5494|2002
1283199124000|6597069767381|6388|2009
1281824276420|6597069767390|2249|2002
1280244257391|6597069767446|2486|2009
1281959446610|6597069767449|5942|1999
1280333233556|6597069767462|5154|2008
1280613140424|6597069767468|5947|2006
1280626720049|6597069767484|1858|2002
1279683528525|6597069767597|4516|2002
1282020753935|6597069767598|5735|2009
1283101870682|6597069767615|6197|2006
1282591774208|6597069767638|1608|2002
1281960581633|6597069767674|3012|2005
1282780206792|6597069767675|2210|2000
1278960261604|6597069767713|7877|2005
1282526487179|6597069767723|4742|2003
1282224755355|6597069767744|7901|2003
1280298041832|6597069767767|5266|2007
1282844053632|6597069767781|1580|2003
1278583131741|6597069767816|7894|2003
1278457054200|6597069767839|5182|2000
1278908084619|6597069767849|5980|2003
1282831903047|6597069767969|5529|2008
1281901238576|6597069767971|5146|2004
1283261765904|6597069768067|1851|2004
1278227282095|6597069768129|5042|2004
1279959764320|6597069768144|3014|2005
1280653907429|6597069768148|2387|2005
1281132289717|6597069768167|2486|2004
1283014533371|6597069768234|3006|2007
1281689464441|6597069768249|2694|2003
1282410505243|6597069768281|1597|2001
1282520595801|6597069768352|2207|2005
1286599529161|8796093022302|3015|1998
1285792796174|8796093022362|5950|1999
1285783869984|8796093022402|4991|2000
1285411215828|8796093022442|5229|2006
1283989532769|8796093022449|2827|2005
1288602409522|8796093022491|2977|1999
1286389222131|8796093022501|5984|2004
1286512564672|8796093022532|1969|2005
1286487659375|8796093022572|6164|2010
1287276544274|8796093022579|3010|2004
1286222530903|8796093022589|3010|1999
1286713758029|8796093022606|1601|2000
1286212734674|8796093022619|5238|2009
1286054876658|8796093022629|7878|2003
1285006656269|8796093022685|4743|2006
1287722883036|8796093022697|4952|2005
1284015416443|8796093022715|1596|2010
1288406295198|8796093022726|2449|2004
1287427022184|8796093022736|5046|2011
1285707701042|8796093022784|1804|2000
1287045770340|8796093022823|2208|2001
1284492936956|8796093022884|5063|2010
1287668804540|8796093022904|3011|2010
1283526060927|8796093022910|5046|2005
1286587409930|8796093022932|3006|2008
1288008327765|8796093022945|3012|2008
1284053326224|8796093022948|4517|2008
1285666693075|8796093022967|1958|2006
1287120164136|8796093022968|4516|2003
1286807243196|8796093022976|1955|2007
1285222058559|8796093022986|2487|2006
1286990651664|8796093022996|7901|2010
1287920770229|8796093023070|1813|2003
